          -5.42101086e-020, -5.42101086e-020, -5.42101086e-020 ]
      - [ -3.94819763e-005, -4.57559436e-005, -4.63500255e-005,
          -4.99919588e-005, -4.35329712e-005, -4.74615772e-005,
          -4.91490900e-005, -4.91001229e-005, -4.92788640e-005,
          -5.12832630e-005, -5.04395321e-005, -4.92098516e-005,
          -5.07223776e-005, -8.51392833e-005, -1.40482050e-004,
          -1.14078393e-004, -7.44651261e-005, -3.02546905e-005,
          4.27196892e-006, 5.94816584e-006, -1.86912894e-005,
          -1.51955892e-005, -3.11873191e-005, 2.41690577e-005,
          -1.44556043e-005, -7.12235924e-005, -7.14762427e-005,
          -5.25182404e-005, -7.60051626e-005, -9.58118617e-005,
          -7.50101244e-005, -4.12709960e-005, -5.22743976e-005,
          -4.63691613e-005, -4.96108405e-005, -5.29151803e-005,
          -4.81524403e-005, -4.78334223e-005, -2.85430306e-005,
          -1.75826808e-005, -1.66685440e-005, -1.74998204e-005,
          -1.72486270e-005, -4.42645023e-006, -4.81732568e-005,
          -3.70727175e-005, -3.00702068e-005, -3.11718213e-005,
          -3.01212312e-005, -3.32686141e-005, -3.14862373e-005,
          -3.47293462e-005, -3.56173987e-005, -3.73505027e-005,
          -3.14340832e-005, -3.20873733e-005, -7.76994639e-005,
          -5.96318314e-005, -5.31677579e-005, -4.54791225e-005,
          -2.92668592e-005, -5.14918902e-005, 3.51602648e-005,
          4.01682482e-005, 8.52259036e-005, 4.90599159e-005,
          4.73139044e-005, 1.67285616e-005, 3.29890463e-005,
          2.37183576e-005, -4.40910444e-005, -6.73573159e-005,
          -1.06589221e-004, -1.06446671e-004, -9.73998540e-005,
          -8.37419502e-005, -7.50383406e-005, -4.04381317e-005,
          -4.55551999e-005, -4.49753716e-005, -3.91702924e-005,
          -4.88639271e-005, -3.52725583e-005, -1.31419629e-005,
          -1.47753808e-005, -1.82401254e-005, -1.69916530e-005,
          -7.09784035e-006, 4.91553642e-008, -2.78439657e-005,
          -1.46441416e-005, -2.95434038e-005, -2.68763670e-005,
          -2.56201183e-005, -2.52370137e-005, -2.96900416e-005,
          -3.77585966e-005, -3.93575501e-005, -3.85429812e-005,
          -5.82000757e-005, -6.25731700e-005, -5.21610818e-005,
          -5.57586900e-005, -5.92828474e-005, 3.08832364e-006,
          -3.21521316e-006, -1.62511351e-005, 6.14893288e-005,
          8.20579808e-005, 9.25031054e-005, 9.77860109e-005,
          7.16689901e-005, 2.41132529e-005, 2.62334779e-005,
          7.52145434e-006, 7.92212268e-006, 3.34699434e-005,
          -6.86490182e-007, 1.30290091e-005, -1.09865441e-005,
          -5.78417057e-005, -9.23386833e-005, -1.06129039e-004,
          -4.70099694e-005, -5.31375808e-005, -2.36834203e-005,
          -1.59877709e-005, -1.12760081e-005, -2.38869197e-005,
          -1.58589792e-005, -1.55682228e-005, -8.79177605e-006,
          -7.57714361e-007, -2.40557357e-019, -3.45561875e-006,
          -2.06735081e-006, -1.22020483e-005, -1.56176829e-005,
          -4.04102902e-005, -3.99019591e-005, -4.30306281e-005,
          -4.07547195e-005, -5.18998168e-005, -6.05190726e-005,
          -4.70620180e-005, -8.19834167e-005, -9.51528127e-005,
          -3.63711915e-005, -1.27761441e-005, 1.36511089e-005,
          -1.00205725e-005, -1.60059899e-005, -1.97677400e-005,
          4.50491052e-006, 2.96505295e-005, 2.70000019e-005,
          2.24451796e-005, 3.29880168e-005, 5.63206013e-005,
          3.28172318e-005, 4.66351776e-005, 1.66909340e-005,
          -4.94654660e-006, 6.88872888e-006, -3.39711696e-005,
          -5.03140000e-005, -7.67531601e-005, -7.72685235e-005,
          -2.07642715e-005, -4.35620859e-005, -3.04522746e-005,
          -4.17670799e-006, -3.13307851e-006, -1.08547001e-005,
          -8.16924057e-006, -8.18000672e-007, -6.85114117e-007,
          -4.81247753e-008, -1.73498904e-007, -5.45333762e-007,
          -6.20764979e-007, 2.67876601e-008, -1.06947482e-005,
          -1.97187419e-005, -2.02770789e-005, -2.08966485e-005,
          -3.56823912e-005, -5.49853103e-005, -5.55068764e-005,
          -6.57788114e-005, -5.63154099e-005, -4.43432837e-005,
          -2.16022045e-006, 5.97880389e-005, 1.92377229e-005,
          1.98151611e-005, 2.67552477e-005, -2.34738727e-005,
          -8.11234531e-006, -1.91089384e-006, -4.16857347e-006,
          -4.98391319e-006, -9.24473352e-006, -1.22698884e-006,
          5.06608012e-006, 8.23483788e-006, -1.08870181e-005,
          -3.18823004e-005, -2.85378846e-005, -8.95386038e-005,
          -9.97819079e-005, -5.53971222e-005, -3.71575443e-005,
          -4.01969519e-005, -4.82558826e-005, -2.64578066e-005,
          -4.32998568e-005, -2.56012045e-005, -4.35868333e-006,
          -9.96632934e-007, -1.61682507e-007, -1.46016816e-006,
          -1.12783752e-007, 7.76946862e-008, -1.61682507e-007,
          3.28937972e-007, -5.20655703e-006, 4.79996913e-007,
          4.27781799e-007, 1.68424594e-006, -3.78261052e-006,
          -4.99594062e-005, -4.64886798e-005, -3.72473733e-005,
          -1.32795240e-005, 6.62280809e-006, -5.89046431e-006,
          3.94118251e-005, 4.72309912e-005, -1.37565939e-006,
          1.07185660e-005, 2.21750470e-005, 1.93766973e-005,
          -1.63917539e-005, -2.94527672e-005, -5.13070117e-005,
          -6.90079032e-005, -5.88752700e-005, -9.32781186e-005,
          -8.72292367e-005, -3.20530380e-005, -4.86365534e-005,
          -1.76354879e-005, -2.12656050e-005, -1.72883247e-005,
          -4.25354228e-005, -6.13894736e-005, 2.10328471e-005,
          6.01149804e-006, -2.30844635e-005, -3.81568716e-005,
          -2.63612419e-005, -1.83942975e-005, -2.67318355e-005,
          -1.24339149e-005, -4.67639069e-007, -1.61682507e-007,
          -2.40557357e-019, -3.01462819e-007, -3.45758338e-008,
          6.73353043e-007, 1.52192592e-006, -1.73708429e-006,
          -7.73338979e-006, -1.72939890e-005, -3.67019347e-005,
          -2.78699699e-005, -3.31627307e-005, -7.55293786e-006,
          2.47149364e-005, 3.25020483e-005, 5.71882483e-005,
          4.72690004e-007, -1.35304672e-005, -1.06979342e-005,
          -8.66967639e-006, -1.23242694e-006, -6.06646281e-005,
          -6.90708184e-005, -4.46653030e-005, -4.66877900e-005,
          -1.07074202e-005, -8.76970171e-006, -3.54882395e-005,
          -3.89084562e-005, -9.83149948e-005, -5.75629310e-005,
          -5.26484873e-005, -3.76605494e-005, -5.76652383e-005,
          -2.74168342e-005, -2.49087425e-005, 5.51853054e-006,
          1.18426772e-006, 1.38717960e-005, -3.51071394e-005,
          -3.51917879e-005, -4.59465518e-005, -3.68561705e-005,
          -2.43091399e-005, -1.48176669e-005, -6.98663030e-007,
          -2.72666881e-007, -2.51193597e-007, -2.87959399e-008,
          -1.63214190e-006, 2.26091672e-007, 5.55412726e-007,
          -1.55217349e-005, -2.45244573e-005, -1.65364654e-005,
          -2.39841029e-005, -2.52358041e-005, -7.85793145e-006,
          2.85500801e-006, 1.62996384e-005, -3.90172681e-006,
          -1.01677406e-005, 1.38359528e-005, -1.71759712e-005,
          -7.72292842e-005, -2.49226232e-005, -4.40214826e-005,
          -4.01918151e-005, -1.80486609e-006, 1.51123004e-005,
          1.22394567e-005, 1.88823615e-005, 5.86516035e-006,
          -1.24745984e-005, -1.54179907e-005, -3.48482572e-005,
          -1.71245993e-005, -3.91247559e-005, -9.34437558e-005,
          -6.27972549e-005, -1.21830599e-005, 8.49253502e-006,
          1.20078121e-005, 2.14003103e-005, 3.30524308e-005,
          -1.61207645e-005, -3.90943205e-005, -2.46967993e-005,
          -1.93139786e-005, -2.55444720e-005, 5.75249260e-007,
          -4.07096195e-007, -2.40557357e-019, -3.34752514e-007,
          -2.36657479e-006, -1.83251655e-006, -1.38247606e-006,
          -2.02979572e-005, -1.60406726e-005, 1.13987699e-006,
          1.43967009e-005, 3.39298604e-005, 2.34327472e-005,
          4.36552227e-006, -1.20173024e-006, -3.48187314e-005,
          -1.43267971e-005, -1.22178390e-005, -5.14417770e-005,
          -9.13829535e-006, 4.39625401e-005, 4.15647810e-005,
          4.09481472e-005, 3.14340214e-005, 3.00513620e-005,
          2.66422157e-005, 3.04673649e-005, 2.71100871e-005,
          2.58493819e-005, 3.31089541e-005, 2.04121461e-005,
          2.82855799e-005, 2.02362776e-006, -3.83807055e-005,
          -4.53085304e-005, -7.21164452e-006, 6.89141643e-006,
          -3.37932179e-005, 1.44676333e-005, 3.81268728e-005,
          3.78149598e-005, 5.67649749e-006, -2.85530441e-005,
          -5.17301924e-005, -5.04854725e-005, -4.30325053e-005,
          -2.46516151e-006, -1.20111409e-007, 2.88875549e-006,
          3.91254190e-007, -5.24371944e-006, -3.86221427e-006,
          -4.51742471e-006, 1.39636395e-005, 6.46009212e-005,
          8.23767768e-005, 1.11704285e-004, 1.48536128e-005,
          -9.37510595e-006, -5.98199113e-005, -1.71099928e-005,
          1.14289344e-006, -1.58017920e-005, 1.06820517e-005,
          3.23238164e-005, 2.95034224e-005, 2.54132156e-005,
          2.38920093e-005, 2.35077459e-005, 1.24017261e-005,
          7.88510897e-006, 8.99368206e-006, 8.41607471e-006,
          1.62512915e-005, 1.22920756e-005, 1.69246832e-005,
          2.60733868e-005, 1.49863572e-005, -8.39173845e-006,
          -1.79737908e-005, 8.14898726e-007, 2.63999809e-005,
          -3.18111925e-005, -2.17271045e-005, 1.48816098e-005,
          4.73587861e-005, 2.87714975e-005, -2.44130315e-005,
          -8.29577621e-005, -1.02650883e-004, -4.00257959e-005,
          -3.99683922e-005, -2.14253555e-006, 7.67432255e-007,
          -3.24421967e-006, -2.44011389e-005, -3.23308814e-005,
          -4.35530683e-006, 2.27267196e-006, 4.38482539e-006,
          4.67467762e-005, 1.61270018e-005, -1.46804405e-005,
          -7.05690472e-005, -3.14521385e-005, 4.76939349e-005,
          4.51817396e-005, 3.64889092e-005, 5.35567342e-005,
          3.01535147e-005, 1.32830728e-005, 4.47547882e-006,
          -1.10287431e-006, -1.18834969e-005, 2.42548049e-006,
          -7.84247459e-006, -1.97867803e-006, -8.42680492e-006,
          -1.99626970e-006, -8.25181178e-006, -1.67411457e-007,
          -7.37136725e-006, 2.20208094e-007, 2.58122782e-005,
          2.91772376e-005, 2.47643966e-005, 1.33810254e-005,
          -1.53142344e-006, -4.22054691e-005, -3.41558043e-005,
          1.07665173e-005, 5.71426244e-005, 1.05532936e-005,
          -3.77873366e-005, -8.56058832e-005, -2.21282353e-005,
          -1.92229127e-005, 8.17495766e-006, -9.57600946e-007,
          -5.63232534e-005, -4.63429606e-005, -1.58188723e-005,
          -3.39415055e-005, 4.65378889e-006, 5.92877695e-005,
          1.53024539e-005, -6.76597620e-006, -7.92659048e-005,
          -1.19179167e-005, 4.12870286e-005, 3.85169733e-005,
          2.01145867e-005, 2.10615563e-005, 2.56307703e-006,
          -2.06236655e-005, -2.90315111e-005, -2.55723116e-005,
          -2.54287534e-005, -1.47695582e-005, -1.82118747e-005,
          -5.80442929e-006, 7.98180190e-006, 1.28498259e-005,
          5.10577865e-006, 5.57056910e-006, 1.05756612e-006,
          -1.30437365e-005, -3.43537613e-005, -4.03286394e-005,
          -1.15201265e-005, 9.34376203e-006, 8.28187149e-006,
          2.06163122e-006, 1.98705766e-005, -1.30585113e-005,
          -1.74560191e-005, 3.38535538e-005, 3.52133720e-005,
          6.69582846e-007, -1.38333471e-005, -7.68507743e-005,
          -3.99119635e-005, 1.05560721e-005, -4.47291825e-007,
          -4.45382284e-005, -9.73611714e-006, -2.42344140e-005,
          -1.46408747e-005, 1.11577996e-004, 5.40122055e-005,
          -7.04954618e-006, -4.43313656e-005, 1.01804417e-005,
          3.98112134e-005, 3.38292448e-005, 2.68307158e-005,
          -5.53315022e-006, -2.55425275e-005, -5.95386482e-005,
          -7.73809079e-005, -7.13654445e-005, -8.77261191e-005,
          -6.18492195e-005, -5.50587538e-005, -4.78744951e-005,
          -9.71203917e-006, 3.89474735e-006, 4.44207672e-006,
          2.51695565e-006, -1.51887234e-005, -3.94992239e-005,
          -3.65593878e-005, -3.24504290e-005, -4.34301292e-005,
          -3.60897720e-005, -3.34571778e-005, 2.52185032e-006,
          7.29736894e-006, 2.81451912e-006, 4.12777672e-006,
          3.53384421e-005, -1.64054145e-005, 2.58794462e-005,
          6.91310997e-005, 8.83867779e-006, -5.92754513e-005,
          -4.66006059e-005, -7.53205450e-006, 4.65048788e-006,
          -2.32021594e-005, 1.24263997e-005, 2.37115109e-005,
          1.06094623e-004, 8.13329170e-005, 1.47081028e-005,
          -2.01017356e-005, -2.09842869e-006, 4.53018147e-005,
          3.70282360e-005, 5.26205367e-005, 1.86213401e-005,
          -7.61129104e-006, -1.28157815e-004, -1.91759784e-004,
          -2.17707740e-004, -1.88901729e-004, -1.87683327e-004,
          -1.40861463e-004, -1.24219878e-004, -9.55513678e-005,
          -4.73236178e-005, 2.71992633e-008, -4.33774994e-006,
          -2.26195953e-005, -5.07691366e-005, -1.21738922e-005,
          5.10356440e-005, 4.68633662e-005, 1.70612220e-005,
          -1.72217369e-005, -4.34301728e-005, -3.44386863e-005,
          -2.42479618e-005, -9.66804237e-006, -3.03726538e-005,
          1.95132779e-005, 2.89268501e-005, 1.43580855e-005,
          5.42021517e-005, 4.57237657e-005, -4.51596497e-005,
          -4.79669579e-005, -5.03918386e-007, 1.36507151e-005,
          -1.88200429e-005, 4.60016236e-006, 5.22929149e-005,
          8.61180815e-005, 4.95181375e-005, 3.91478397e-006,
          5.96331392e-006, -1.61929529e-005, -2.24678879e-005,
          4.03428603e-005, 6.08071714e-005, 4.91418614e-005,
          5.02007642e-005, -7.13287818e-006, 3.34793767e-005,
          2.86330669e-005, 6.14016899e-005, 6.38770653e-005,
          7.73300271e-005, 1.01021091e-004, 9.58114688e-005,
          1.13442758e-004, 4.12743866e-005, -1.80021452e-005,
          -4.81931929e-005, 1.29257196e-005, 6.76561540e-005,
          1.27203195e-004, 9.99036711e-005, 2.56355979e-005,
          9.37066852e-006, -3.07785231e-005, -5.11689141e-005,
          -4.86352146e-005, -4.34183676e-005, -3.94370618e-005,
          -2.29080415e-005, 7.46217529e-006, 6.36572395e-006,
          5.88010553e-005, 5.05254029e-005, -1.67766029e-005,
          -7.00894234e-005, -1.47244373e-005, 1.98278740e-005,
          -4.17540878e-006, -2.33598876e-005, 3.10593387e-005,
          4.61906093e-005, -5.78620120e-006, -1.89435996e-005,
          -2.51710935e-005, -3.00160391e-005, 1.98785929e-005,
          7.89242476e-005, 2.07802950e-005, -2.81803914e-005,
          3.67120738e-005, 7.44851277e-005, 2.01854826e-004,
          1.98073350e-004, 2.00005336e-004, 2.13183870e-004,
          2.80611741e-004, 3.42066342e-004, 3.89714143e-004,
          2.29180776e-004, -5.84625013e-006, -6.06842586e-005,
          -4.59214389e-005, 5.03846713e-005, 1.72566608e-004,
          1.78026341e-004, 8.31290454e-005, 4.06327854e-005,
          7.57079179e-005, 4.54537658e-005, -1.17129648e-005,
          -1.64017365e-005, -3.10501600e-005, -1.94877848e-005,
          -5.96612772e-005, -4.42435230e-005, 3.85451631e-006,
          2.58124637e-005, 9.39421006e-005, 4.23768033e-005,
          -7.53057175e-005, -2.73564237e-005, 3.72070826e-005,
          2.23270563e-005, -7.42454461e-007, 4.59470357e-005,
          4.47416460e-005, -3.28138885e-005, -2.88313149e-005,
          -3.94745111e-005, -4.40992062e-006, 6.49405192e-005,
          8.78281207e-005, 1.59638621e-005, -3.58784491e-005,
          2.71424542e-005, 2.04200751e-005, 1.02468788e-004,
          1.14126589e-004, 1.28900094e-004, 1.15418879e-004,
          1.71273874e-004, 4.10672947e-004, 5.01632458e-004,
          2.11967592e-004, 6.18949198e-005, -2.55461673e-005,
          6.59873185e-005, 2.19542926e-004, 2.59520330e-005,
          -8.79258369e-005, 4.41386373e-006, 2.04271164e-005,
          1.10597466e-004, 1.46469363e-004, 8.69508367e-005,
          9.89698583e-006, -1.15271987e-005, -1.10923486e-006,
          -4.22962767e-005, -2.54485640e-005, 3.00348165e-005,
          -2.61646460e-006, 2.88965402e-005, 7.65667792e-005,
          -4.48501232e-005, -2.98456343e-005, 7.97748999e-006,
          2.13868607e-005, 2.07437461e-005, 7.67175734e-005,
          1.39949052e-005, -5.21188049e-005, 3.93665432e-005,
          1.85462377e-005, 2.05249889e-005, 8.09826452e-005,
          8.28001066e-005, -6.37037056e-006, -7.57886082e-005,
          -8.27732219e-005, -8.96624988e-005, 9.66273547e-006,
          5.69687618e-005, 2.33967512e-005, 1.54117146e-007,
          1.30709712e-004, 3.85172403e-004, 3.92228772e-004,
          1.44189340e-004, 9.18760852e-005, 1.34341672e-005,
          1.22332640e-004, 8.21418216e-005, -9.74046416e-005,
          -2.50126868e-005, 5.57767926e-005, 6.82492609e-005,
          7.44574572e-005, 7.40203177e-005, 1.81631753e-004,
          3.19743740e-005, -5.14459498e-006, 1.37541692e-005,
          -2.55621017e-005, -5.10019199e-005, -1.78234986e-005,
          -6.04272009e-006, -2.90739081e-005, 6.53427778e-005,
          -1.24947528e-005, -4.45324476e-005, -3.78543300e-005,
          3.10285650e-005, 7.31189721e-005, 5.44297836e-005,
          2.08902675e-005, -6.66637934e-005, -2.04032131e-005,
          -3.08783565e-005, 4.51310079e-005, 9.58771998e-005,
          6.39620848e-005, -1.35730006e-005, -1.16095733e-004,
          -2.15037100e-004, -2.32483188e-004, -9.00579835e-005,
          -5.15634456e-005, -7.64984143e-005, -6.70454683e-005,
