          2.80303721e-005, 2.50026169e-005, -6.73867635e-006,
          4.47869706e-006, 2.66637358e-007, -3.24022913e-005,
          3.45404305e-006, -8.60201965e-007, -2.90792268e-005,
          1.66835162e-005, 1.22815363e-005, -1.28245392e-006,
          2.78525149e-005, 1.64019748e-005, 1.81828418e-005,
          4.41222801e-005, 2.02456613e-005, 2.73311252e-005,
          6.33106974e-005, 3.62422943e-005, 4.50059015e-005,
          1.26128929e-004, 1.04387276e-004, 1.14579525e-004,
          1.90584280e-004, 1.77032707e-004, 1.90733903e-004,
          1.71892621e-004, 1.69901425e-004, 1.85987708e-004,
          1.30573346e-004, 1.38458010e-004, 1.61224074e-004,
          7.82883799e-005, 9.36064316e-005, 1.16344134e-004,
          7.09734059e-006, 2.64055216e-005, 4.68614453e-005,
          -4.09091481e-005, -2.15302862e-005, -1.01048809e-005,
          -6.66983033e-005, -5.19716887e-005, -4.14024653e-005,
          -5.38226122e-005, -5.27943484e-005, -3.43560750e-005,
          -3.14476274e-005, -3.30114453e-005, -1.80718853e-005,
          -2.63900765e-005, -2.33270130e-005, -2.01579733e-005,
          -4.87187071e-006, -2.43225827e-006, -5.54291728e-006,
          -1.51929926e-005, -1.31495399e-005, -4.26374891e-006,
          -1.74001743e-005, -1.91292547e-005, -5.70774728e-006,
          -1.96145083e-005, -2.20075253e-005, -3.16337150e-006,
          -1.18471953e-005, -2.41979378e-005, -1.28292304e-005,
          -2.02253068e-005, -4.40621479e-005, -4.85918245e-005,
          -2.77858799e-005, -5.26736912e-005, -5.67186471e-005,
          -3.00373686e-005, -4.09654240e-005, -2.72842026e-005,
          -4.37897615e-005, -4.90525708e-005, -1.98606831e-005,
          -6.47682391e-005, -6.85099803e-005, -3.24167704e-005,
          -2.96067046e-005, -3.28215174e-005, -6.60919977e-006,
          2.09563950e-006, -3.90909645e-006, -1.10754138e-006,
          -3.53317500e-006, -9.34997661e-006, -2.07571611e-005,
          -4.33701416e-006, -7.04734975e-006, -2.55832128e-005,
          -9.93134836e-006, -7.11041639e-006, -1.91196996e-005,
          -2.44575494e-005, -1.60965410e-005, -1.43252491e-005,
          2.12092141e-006, 1.34193115e-005, 6.28935959e-006,
          1.28828660e-005, 1.91366817e-005, 5.43165879e-006,
          2.80979407e-006, 8.09268113e-006, -4.70031409e-006,
          -3.81959899e-006, -2.89546108e-007, -1.05278577e-005,
          -8.15469502e-006, -6.06155800e-006, 5.77384640e-007,
          -4.06275467e-005, -3.26974623e-005, -7.76104025e-006,
          -5.13879204e-005, -4.46046179e-005, -2.27405981e-005,
          -3.03263205e-005, -2.65428062e-005, -9.92649166e-006,
          -1.43561292e-005, -1.06980960e-005, -2.33832798e-005,
          -1.54755026e-006, -1.00085117e-006, -1.99930819e-005,
          1.58593375e-005, 1.33039348e-005, -1.35854207e-005,
          2.23526949e-005, 1.58239545e-005, -1.79922135e-005,
          8.31759189e-006, 3.05912317e-006, -3.08669296e-005,
          5.51355379e-006, 8.09163112e-007, -3.22929736e-005,
          1.61249518e-005, 9.14783413e-006, -8.19002798e-006,
          3.44984401e-005, 1.97788668e-005, 1.81160922e-005,
          5.22561240e-005, 2.54422230e-005, 3.70106500e-005,
          9.27434085e-005, 6.46971312e-005, 7.43828932e-005,
          1.41882614e-004, 1.22502155e-004, 1.35548922e-004,
          1.53702465e-004, 1.41228549e-004, 1.57851144e-004,
          1.19584307e-004, 1.15937080e-004, 1.30328481e-004,
          9.51093971e-005, 9.60587058e-005, 1.14703718e-004,
          6.79618388e-005, 7.60576149e-005, 9.75144067e-005,
          2.66865081e-005, 3.96526993e-005, 5.97152066e-005,
          -3.73957519e-005, -1.99430033e-005, -5.70086922e-006,
          -7.37809896e-005, -5.97531434e-005, -4.87347388e-005,
          -5.51999292e-005, -5.41171357e-005, -3.36475132e-005,
          -3.47061177e-005, -3.75935597e-005, -2.09361788e-005,
          -1.07748492e-005, -1.20817704e-005, -8.16710417e-006,
          1.24248504e-006, 1.49398488e-006, 4.07043181e-008,
          -1.49873085e-005, -1.74895777e-005, -7.88702255e-006,
          -9.87605472e-006, -1.19209080e-005, 3.16528940e-006,
          -2.01518287e-005, -1.84963337e-005, 2.06840127e-006,
          -1.65056281e-005, -2.29969664e-005, -7.72741714e-006,
          -2.23020379e-005, -4.41720549e-005, -4.51918204e-005,
          -3.40776714e-005, -5.75490958e-005, -6.03809749e-005,
          -3.81587379e-005, -5.17088447e-005, -3.74590054e-005,
          -4.47567072e-005, -5.22546325e-005, -2.40068439e-005,
          -6.39006903e-005, -7.05631464e-005, -3.60642262e-005,
          -3.18209823e-005, -3.64534062e-005, -1.33789581e-005,
          4.77287767e-006, -2.71843714e-006, -2.48696711e-006,
          2.58550608e-006, -5.07495633e-006, -1.54202444e-005,
          -2.01606849e-006, -7.58643864e-006, -2.50445573e-005,
          -6.10009465e-006, -6.47458000e-006, -1.66859063e-005,
          -1.21680341e-005, -6.75037245e-006, -9.25252971e-006,
          6.76238687e-006, 1.45225922e-005, 3.48533194e-006,
          1.72940745e-005, 2.40242753e-005, 5.57725571e-006,
          1.81074811e-005, 2.19754511e-005, 6.99358134e-006,
          1.79359777e-005, 2.11332481e-005, 1.14519871e-005,
          1.16894453e-005, 1.59854662e-005, 2.17949564e-005,
          -1.98648486e-005, -1.27468793e-005, 1.06241459e-005,
          -1.34471393e-005, -5.31674732e-006, 1.42785120e-005,
          4.52447821e-005, 4.94852393e-005, 5.84889203e-005,
          1.43606649e-005, 1.67802427e-005, 5.28527551e-007,
          -1.41965875e-005, -1.64468693e-005, -3.47392706e-005,
          1.53674209e-005, 6.59469333e-006, -1.95722605e-005,
          1.39928006e-005, 3.74053025e-006, -3.16489895e-005,
          6.06048388e-006, -1.67103542e-006, -4.12827758e-005,
          8.19231263e-006, 7.53797849e-007, -3.54284384e-005,
          1.94648746e-005, 1.00115103e-005, -1.03569437e-005,
          3.39776270e-005, 1.84115997e-005, 1.28985021e-005,
          5.82729190e-005, 2.87475214e-005, 4.20740798e-005,
          9.34129057e-005, 6.58089848e-005, 7.43923665e-005,
          1.13692302e-004, 9.92251953e-005, 1.12162612e-004,
          8.91120071e-005, 8.24288654e-005, 9.70150941e-005,
          5.87376853e-005, 5.66004455e-005, 6.82569080e-005,
          5.53466562e-005, 5.30849102e-005, 6.81951497e-005,
          5.45370203e-005, 5.34914689e-005, 7.34595596e-005,
          1.92343196e-005, 2.20163656e-005, 4.37131639e-005,
          -2.35961688e-005, -1.79535291e-005, 4.30685532e-006,
          -5.84037007e-005, -5.36542684e-005, -3.43599459e-005,
          -3.62160135e-005, -3.95150819e-005, -1.66431182e-005,
          -2.95595546e-005, -3.76597382e-005, -1.94939093e-005,
          -2.17570159e-005, -2.40706613e-005, -2.16885564e-005,
          -3.12653651e-006, -6.50348784e-006, -3.76021035e-006,
          -2.56844505e-005, -2.99980020e-005, -1.58796593e-005,
          -1.54813752e-005, -1.92207553e-005, 5.56432451e-006,
          -3.02971184e-005, -2.66294919e-005, 7.58723354e-006,
          -1.98091911e-005, -2.13008061e-005, 6.02235514e-006,
          -2.90666376e-005, -4.36820374e-005, -3.44862019e-005,
          -3.80455022e-005, -5.62333844e-005, -5.15827851e-005,
          -3.69972076e-005, -4.56468151e-005, -3.13513265e-005,
          -3.76639036e-005, -4.46910490e-005, -1.87125552e-005,
          -6.73035247e-005, -7.47664089e-005, -4.43258868e-005,
          -3.21389125e-005, -3.80193414e-005, -1.97037662e-005,
          -1.04705896e-006, -7.52700862e-006, -8.39865606e-006,
          7.47181184e-006, -1.76815990e-006, -1.37224442e-005,
          7.27803445e-006, 9.87137696e-007, -1.78415594e-005,
          -1.88258423e-006, -4.38778761e-006, -1.49863454e-005,
          -4.95764141e-007, 9.06213870e-007, -1.08190479e-005,
          1.75700279e-005, 2.16082826e-005, 3.99768987e-006,
          1.61800363e-005, 1.95038738e-005, -2.33827018e-006,
          2.58669879e-005, 2.86214472e-005, 8.39541735e-006,
          3.32113705e-005, 3.62200408e-005, 2.82083856e-005,
          2.47650332e-005, 2.71971385e-005, 3.46622401e-005,
          4.03323469e-007, 6.52309745e-006, 3.12490192e-005,
          2.80698873e-006, 9.27263864e-006, 3.22649321e-005,
          4.79313239e-005, 5.70435805e-005, 7.03350452e-005,
          1.35736258e-007, 1.35745290e-006, -1.61086446e-005,
          -3.08513518e-005, -3.35503209e-005, -5.13817977e-005,
          2.52272139e-006, -7.67755773e-006, -3.31754891e-005,
          1.86356501e-005, 8.69587802e-006, -2.57009324e-005,
          1.84592263e-005, 1.17304398e-005, -3.28199058e-005,
          8.23936261e-006, 9.04046829e-007, -4.40973636e-005,
          1.88968497e-005, 1.06090447e-005, -2.03039890e-005,
          4.06995641e-005, 2.58041455e-005, 1.25201459e-005,
          5.21516195e-005, 2.68850708e-005, 3.61471139e-005,
          6.95557101e-005, 4.60733754e-005, 5.50603836e-005,
          5.62331406e-005, 4.82823270e-005, 5.97695616e-005,
          1.54210047e-005, 1.47531355e-005, 2.82474903e-005,
          -1.52719731e-005, -1.34443844e-005, -2.74679610e-006,
          -1.25771194e-005, -1.11319550e-005, 6.37399353e-007,
          5.83048177e-006, 6.65365997e-006, 2.21290647e-005,
          -2.32501816e-006, 2.03125182e-007, 1.89949496e-005,
          -3.39307589e-005, -2.91726828e-005, -8.23585651e-006,
          -5.16836553e-005, -5.16830223e-005, -2.91450142e-005,
          -2.84302096e-005, -3.65584419e-005, -1.17611935e-005,
          -1.86368125e-005, -2.89799355e-005, -8.71003795e-006,
          -3.01274831e-005, -3.92712718e-005, -3.03661927e-005,
          -1.31892339e-005, -1.90841420e-005, -1.09897073e-005,
          -3.35314726e-005, -3.80459060e-005, -1.69555697e-005,
          -2.52222162e-005, -2.55704726e-005, 6.73651311e-006,
          -3.65441520e-005, -3.06370421e-005, 1.19151473e-005,
          -3.51307426e-005, -3.06613074e-005, 8.36396612e-006,
          -4.63764409e-005, -5.17681583e-005, -3.09449933e-005,
          -5.01296527e-005, -5.93414443e-005, -4.69470615e-005,
          -4.63287251e-005, -4.73856126e-005, -2.94605270e-005,
          -6.47019260e-005, -6.54173709e-005, -4.39680225e-005,
          -6.84893821e-005, -7.29651292e-005, -5.01780669e-005,
          -3.64815205e-005, -4.28736057e-005, -2.81654029e-005,
          -5.64976199e-009, -7.99218833e-006, -8.60681030e-006,
          7.97333723e-006, 5.98722011e-007, -1.01297846e-005,
          1.05822592e-005, 4.92149002e-006, -1.09849243e-005,
          -4.97692918e-006, -7.28481200e-006, -1.74608558e-005,
          5.38540053e-006, 4.40832446e-006, -1.14000168e-005,
          2.25816184e-005, 2.37765071e-005, 1.55972543e-006,
          1.72677501e-005, 1.96436158e-005, -5.32343483e-006,
          3.23719687e-005, 3.58626967e-005, 1.31682718e-005,
          3.45493027e-005, 3.67693829e-005, 3.13413002e-005,
          2.80232871e-005, 2.97429870e-005, 4.08673804e-005,
          9.70722249e-006, 1.41959599e-005, 4.16254879e-005,
          -1.41371256e-005, -4.89505373e-006, 1.67828075e-005,
          -4.39318355e-005, -3.40877377e-005, -2.14939409e-005,
          -1.49056586e-006, -3.11065219e-006, -1.81815249e-005,
          -2.03193886e-005, -2.31770973e-005, -3.94587041e-005,
          4.47385219e-006, -1.49280402e-006, -2.49585300e-005,
          3.59959085e-005, 2.97914667e-005, -4.63081460e-006,
          4.01899706e-005, 3.53823889e-005, -1.32058722e-005,
          1.69501072e-005, 1.55798862e-005, -3.76893804e-005,
          3.14875397e-005, 2.64198243e-005, -1.39349695e-005,
          3.82833241e-005, 3.20879153e-005, 9.83672908e-006,
          4.06706677e-005, 2.48489814e-005, 2.91838624e-005,
          5.41131230e-005, 3.94982344e-005, 5.09000965e-005,
          3.10135729e-005, 3.27994676e-005, 4.13325906e-005,
          -1.40995162e-005, -6.87658439e-006, 4.86163617e-006,
          -7.78852991e-005, -6.95849303e-005, -6.06798276e-005,
          -8.64726462e-005, -7.61378833e-005, -6.83311591e-005,
          -5.64506518e-005, -4.76413952e-005, -3.80808269e-005,
          -5.14401181e-005, -4.27133637e-005, -3.11693730e-005,
          -5.47523086e-005, -4.39473370e-005, -3.11698896e-005,
          -3.84981759e-005, -3.59110891e-005, -1.98846246e-005,
          4.46937747e-006, -7.10819268e-006, 1.90208648e-005,
          -1.26807180e-007, -1.69252962e-005, 8.62011530e-006,
          -2.33104693e-005, -4.10753455e-005, -2.67946743e-005,
          -1.15388120e-005, -2.62394733e-005, -8.99789848e-006,
          -4.19024655e-005, -4.46675003e-005, -1.43539073e-005,
          -4.37494309e-005, -3.70705602e-005, 9.07628362e-007,
          -4.53494140e-005, -3.53420764e-005, 1.46380353e-005,
          -3.87757391e-005, -2.74992199e-005, 1.94630047e-005,
          -6.41826409e-005, -5.77677965e-005, -2.44630064e-005,
          -7.96899039e-005, -7.41661570e-005, -5.40081091e-005,
          -9.16331264e-005, -8.26955875e-005, -6.70132504e-005,
          -1.00413301e-004, -9.29069065e-005, -8.14220912e-005,
          -7.83346768e-005, -8.14212544e-005, -6.54740797e-005,
          -2.29409143e-005, -3.03200977e-005, -1.90371029e-005,
          3.10249766e-006, -6.04351453e-006, -3.79065568e-006,
          -5.08250514e-006, -1.34346010e-005, -1.68680490e-005,
          -8.32781041e-007, -5.36833886e-006, -1.26105360e-005,
          -3.57626664e-006, -5.45069042e-006, -1.33470485e-005,
          1.70824078e-005, 1.83107022e-005, -7.13469092e-007,
          3.02064145e-005, 3.13880264e-005, 9.52679420e-006,
          1.88248650e-005, 2.10819362e-005, -2.97657084e-006,
          3.73448565e-005, 3.98031771e-005, 1.98865782e-005,
          2.94163092e-005, 3.32406780e-005, 3.21763764e-005,
          9.61041451e-007, 3.92002767e-006, 2.03602085e-005,
          -3.79868607e-006, 1.45116951e-006, 2.59854551e-005,
          -9.93682443e-006, -2.07887138e-006, 1.63654131e-005,
          -1.10331466e-005, -2.42605779e-006, 6.52569997e-006,
          -1.77846669e-005, -2.25499243e-005, -3.23715249e-005,
          -4.58042305e-005, -4.76913592e-005, -6.25407411e-005,
          1.36518483e-005, 8.19817069e-006, -1.19087363e-005,
          4.27880295e-005, 3.76151802e-005, 3.96376026e-006,
          5.29045028e-005, 5.08941193e-005, 4.70298204e-007,
          5.35621402e-005, 5.22909540e-005, -4.90053526e-006,
          4.16302537e-005, 3.79106459e-005, -1.04295204e-005,
          4.93142506e-005, 4.18280360e-005, 9.99046188e-006,
          3.82120488e-005, 2.52278533e-005, 2.44054845e-005,
          4.22639750e-005, 3.25048386e-005, 4.75580928e-005,
          2.03649452e-005, 2.31254835e-005, 3.41996019e-005,
          -2.41953258e-005, -1.62059514e-005, -2.97399652e-006,
          -6.82749524e-005, -6.04485613e-005, -4.65926823e-005,
          -1.12976028e-004, -1.02762271e-004, -9.55675350e-005,
          -1.04899591e-004, -9.05500929e-005, -8.90362644e-005,
          -8.04423398e-005, -6.74332696e-005, -6.53542374e-005,
          -7.44550562e-005, -6.19622369e-005, -5.89822848e-005,
          -3.92069633e-005, -3.57525969e-005, -2.29689103e-005,
          -2.63631409e-006, -1.39076592e-005, 1.13618025e-005,
          -1.30456483e-005, -3.08431336e-005, -5.96246036e-006,
          -3.04903697e-005, -5.12606675e-005, -3.29165050e-005,
          -1.88156791e-005, -3.31792071e-005, -1.41032406e-005,
          -3.86353822e-005, -3.82691724e-005, -4.26009501e-006,
          -6.24967142e-005, -5.07139594e-005, -1.15260073e-005,
          -4.55130503e-005, -3.31906631e-005, 1.50590113e-005,
          -2.37612676e-005, -1.31795368e-005, 3.34025353e-005,
          -3.90777350e-005, -2.92992681e-005, 5.49550805e-006,
          -7.49909523e-005, -6.59574944e-005, -4.10466964e-005,
          -1.00609905e-004, -8.67657072e-005, -7.54861248e-005,
          -7.87718091e-005, -7.05437997e-005, -6.37851845e-005,
          -3.67142493e-005, -4.18780837e-005, -3.12604097e-005,
          -2.14730363e-007, -1.11253448e-005, -2.99987505e-006,
          -2.86832096e-006, -1.52593002e-005, -1.13433862e-005,
          2.78848097e-006, -5.56953455e-006, -1.26735431e-005,
          2.08405982e-006, -3.32903846e-006, -4.58518480e-006,
          7.88330726e-006, 5.93987761e-006, -4.34218464e-006,
          1.96513047e-005, 2.03577511e-005, 2.84796579e-006,
          2.51547608e-005, 2.81682733e-005, 6.87021611e-006,
          2.20602524e-005, 2.51126712e-005, 3.67151756e-006,
          1.75206751e-005, 2.13795320e-005, 4.64299455e-006,
          -1.55212583e-005, -1.24663929e-005, -8.52621633e-006,
          -3.50755872e-005, -3.20903055e-005, -8.87764236e-006,
          -2.06933601e-005, -1.59881602e-005, 4.70572695e-006,
          -1.31345323e-005, -7.39424877e-006, 8.93525521e-006,
          8.65356742e-006, 1.68727693e-005, 2.09424834e-005,
          7.04849299e-006, -2.07381640e-006, -6.70437294e-006,
          2.39603492e-006, -3.58102716e-006, -1.49876805e-005,
          2.26160118e-005, 1.77171860e-005, -1.83139591e-007,
          4.45421138e-005, 4.27058440e-005, 1.18486178e-005,
          7.95137676e-005, 7.75218432e-005, 2.87775711e-005,
          6.77117423e-005, 6.41645165e-005, 9.27249494e-006,
          4.72772699e-005, 3.90083551e-005, -1.31289707e-005,
          5.51293742e-005, 4.40705080e-005, 1.80497000e-006,
