          2.98963073e-007, 2.32682112e-007, -4.07334142e-007,
          -3.62748756e-006, 1.87797650e-005, 1.42259651e-005,
          2.45207466e-005, 3.42070780e-005, 3.61522216e-005,
          3.40565821e-005, 1.99037968e-005, 1.08841850e-005,
          1.26538307e-005, -2.84522321e-006, 3.55052839e-006,
          8.50957440e-006, 1.99358437e-005, 2.75556613e-005,
          3.42214807e-005, 3.32345662e-005, 3.32809868e-005,
          3.15395700e-005, 3.05672183e-005, 2.98096438e-005,
          2.79403157e-005, 2.39070487e-005, 1.79783092e-005,
          1.73449225e-005, 1.51509012e-005, 2.32175785e-006,
          -2.08712049e-006, 1.94168706e-006, -1.74235436e-006,
          -5.90915033e-006, -1.00198065e-006, 1.32338882e-005,
          1.68383467e-005, 9.82938855e-006, 9.37323148e-006,
          -9.71722693e-006, -1.09298553e-005, -1.02188669e-005,
          -1.14495083e-006, -1.36212464e-006, -1.19314973e-006,
          -2.39850237e-007, 3.09374514e-007, -7.49699325e-007,
          -2.17533307e-006, 1.26779360e-005, 2.22240196e-005,
          3.44344080e-005, 3.65148298e-005, 3.48535032e-005,
          2.36041778e-005, 5.48916842e-006, 1.19779770e-006,
          5.00276474e-006, 6.75038928e-006, 2.17845300e-005,
          3.22748056e-005, 3.03371289e-005, 3.09799616e-005,
          3.25485053e-005, 3.35847508e-005, 3.38573700e-005,
          3.30106704e-005, 3.13321652e-005, 3.02421922e-005,
          2.91362940e-005, 1.86921225e-005, 1.76855829e-005,
          2.61746791e-005, 2.57592073e-005, 2.68765816e-005,
          9.03571527e-006, 1.57585794e-006, 6.56139173e-006,
          1.03875209e-006, -1.88580850e-006, -1.43527103e-007,
          6.53252255e-006, 1.08900649e-005, 6.20899436e-006,
          6.25002440e-006, -2.00674276e-005, -1.10176798e-005,
          -8.63462355e-006, -4.33440590e-007, -4.59793227e-007,
          -2.03711011e-007, 1.33224489e-007, -1.82076428e-006,
          1.47692690e-005, 2.65197159e-005, 3.09149109e-005,
          3.68467554e-005, 2.85444130e-005, 1.56456717e-005,
          8.04482534e-006, -7.52002052e-006, -7.54406210e-006,
          -3.46861526e-008, 1.37867582e-005, 1.56455226e-005,
          1.50312389e-005, 1.78284899e-005, 2.17322740e-005,
          2.41579000e-005, 2.51816309e-005, 2.62845642e-005,
          3.57248064e-005, 3.53407668e-005, 3.49116417e-005,
          3.34716642e-005, 2.29851194e-005, 2.85831738e-005,
          2.44328785e-005, 2.19033536e-005, 2.50644316e-005,
          1.61772696e-005, 1.36415947e-005, 1.28459806e-005,
          9.23473726e-006, 5.25028099e-006, 1.75815569e-006,
          -2.89807122e-006, -1.99646661e-006, 1.02007862e-005,
          4.06059735e-006, 1.87644119e-007, -1.21374906e-005,
          -6.63293940e-006, 7.27248732e-008, 4.49697353e-007,
          -1.15360997e-007, -2.90924868e-006, -2.00598538e-006,
          1.53796773e-005, 2.28761946e-005, 3.56792043e-005,
          2.90933003e-005, 1.20428413e-005, 5.98783481e-006,
          8.03495823e-006, -6.98303438e-006, -4.56277394e-006,
          -8.72941746e-006, -7.68809696e-006, -5.92436709e-006,
          -4.92837671e-006, 5.50472350e-006, 1.26505483e-005,
          1.49183343e-005, 1.80864881e-005, 2.57728716e-005,
          3.64114239e-005, 3.98150878e-005, 3.83362058e-005,
          3.10252690e-005, 2.49756467e-005, 2.86756840e-005,
          1.70776075e-005, 1.32314326e-005, 1.56676742e-005,
          6.85614395e-006, 7.23344783e-006, 2.49126315e-005,
          1.71243810e-005, 1.25104643e-005, 7.86731925e-006,
          2.68044550e-006, -2.80276595e-006, -3.21544098e-006,
          7.48834236e-006, 4.96452776e-006, -1.21160474e-005,
          -7.89852766e-006, -5.57126540e-008, -4.98157362e-007,
          7.49443032e-008, -6.87113868e-007, 1.18216649e-005,
          2.32961975e-005, 3.19004212e-005, 2.99990970e-005,
          1.29494329e-005, 7.98688234e-006, 1.12839607e-005,
          6.13425436e-006, -1.13370152e-005, -2.12236478e-006,
          -1.78951632e-005, -1.77493275e-005, -1.81747218e-005,
          -1.74214529e-005, -1.57655104e-005, 5.61161460e-006,
          9.99657823e-006, 1.63720269e-005, 2.84634771e-005,
          4.42484452e-005, 4.77426365e-005, 4.55264126e-005,
          3.26839545e-005, 1.46896255e-005, 1.57076211e-005,
          1.62151446e-005, 5.73031139e-006, 1.73907807e-007,
          -8.16740703e-006, -1.02743597e-005, 5.36810558e-006,
          2.11455008e-005, 1.80687057e-005, 1.21606026e-005,
          8.72082182e-006, 1.19141282e-006, -2.94513643e-006,
          -6.85293662e-006, -7.74425473e-007, 5.34386618e-006,
          -1.57338782e-005, -4.90524144e-006, -2.05160163e-007,
          -2.99712201e-006, -1.92429934e-006, 1.97117351e-005,
          2.36385913e-005, 2.99927015e-005, 1.21011808e-005,
          1.25255547e-005, 1.14614468e-005, 9.90333956e-006,
          1.64992957e-006, 5.38938707e-007, -8.26349424e-006,
          -1.22443407e-005, -1.26517270e-005, -5.36716698e-006,
          -4.65611356e-006, 7.37056212e-007, 1.09503944e-005,
          2.72535653e-005, 3.03750221e-005, 3.95794013e-005,
          5.00611386e-005, 5.27134689e-005, 5.50673649e-005,
          2.92571040e-005, 2.20030688e-005, 3.40052466e-005,
          2.05703836e-005, 8.12656526e-006, 2.83588747e-006,
          -1.49197751e-006, -1.14197092e-005, -5.90690297e-006,
          1.76523336e-005, 2.74743161e-005, 1.68422521e-005,
          1.03767616e-005, 5.75304693e-006, 1.39505835e-006,
          -4.48649826e-006, -9.81393259e-006, -1.94374866e-006,
          -1.36941098e-005, -6.59447505e-006, 2.99828088e-007,
          -4.10325902e-006, 1.47210631e-005, 2.47098942e-005,
          2.72952657e-005, 1.55782909e-005, 1.19672950e-005,
          1.06257448e-005, 1.28836155e-005, 1.12067019e-005,
          4.67563996e-006, 8.56911265e-006, -2.26262227e-006,
          -2.73853148e-005, -3.17238955e-005, -1.16711690e-005,
          2.28047566e-006, 5.59288674e-006, 1.01293272e-005,
          2.13862568e-005, 2.15291620e-005, 2.44041348e-005,
          4.33536661e-005, 5.33002058e-005, 5.27595657e-005,
          2.34711606e-005, 6.80463381e-006, 1.98826983e-005,
          6.35698098e-006, 9.34434411e-006, 1.17323489e-005,
          5.97901362e-006, -4.96011580e-006, -3.33301614e-006,
          6.44185002e-006, 2.09831760e-005, 2.16544977e-005,
          1.49094922e-005, 8.57232862e-006, 2.77633808e-006,
          -5.56027487e-007, -6.82206837e-006, -1.94196546e-005,
          -1.13981798e-006, -1.22622596e-005, -4.38661345e-006,
          -2.51074539e-006, 1.44344276e-005, 2.51910096e-005,
          2.35259722e-005, 1.41183091e-005, 1.14911627e-005,
          1.16709298e-005, 1.20437253e-005, 9.17409125e-006,
          1.28095662e-005, 9.37092682e-006, -6.20231458e-006,
          -3.36373341e-005, -3.24620050e-005, -1.13215046e-005,
          -3.69559325e-006, -1.67381393e-006, 2.44995846e-007,
          1.12328307e-005, 1.18765702e-005, 1.45589192e-005,
          3.54209005e-005, 5.25459218e-005, 4.92553881e-005,
          1.25783954e-005, 2.29267175e-006, 6.18419654e-006,
          6.68804023e-006, 1.17393665e-005, 1.61638345e-005,
          -1.14756961e-006, -1.51104368e-005, -2.00355341e-008,
          5.95092206e-006, 1.72415603e-005, 3.21995976e-005,
          1.20254244e-005, 7.87557747e-006, 5.05371872e-006,
          7.68203222e-007, -2.57707438e-006, -1.09180646e-005,
          -2.13892108e-005, -1.47517694e-005, -3.86456486e-006,
          -4.17110368e-006, 2.46628479e-005, 2.69146349e-005,
          1.46222883e-005, 1.40973689e-005, 1.13671567e-005,
          1.09189450e-005, 6.13714246e-006, 1.94136483e-005,
          1.41897499e-005, 2.16289368e-006, -1.01033229e-005,
          -3.37564525e-005, -2.92649893e-005, -8.44130227e-006,
          -1.04226392e-005, -1.24913104e-005, -9.87978638e-006,
          5.02589444e-007, 3.73680928e-006, 5.89654110e-006,
          2.93921166e-005, 4.61361815e-005, 2.60661982e-005,
          6.75451247e-006, -2.40147028e-006, -1.69849936e-005,
          5.08995481e-006, 1.64542125e-005, 1.31421330e-005,
          -2.71941326e-006, -1.16106357e-005, 4.96237681e-006,
          1.67550610e-007, 1.59128995e-005, 3.46771776e-005,
          2.08422225e-005, 7.81897870e-006, 2.70443320e-006,
          2.32481671e-006, -8.02952343e-007, -5.85183261e-006,
          -1.83311568e-005, 1.22656738e-005, -4.59497915e-006,
          -2.26559609e-006, 2.41795096e-005, 2.89821819e-005,
          1.46024413e-005, 1.21006960e-005, 1.21467892e-005,
          1.18920352e-005, 4.51673122e-006, 2.45337487e-005,
          2.11750612e-005, 1.22075753e-005, -7.48007778e-006,
          -2.92388504e-005, -2.37260701e-005, -1.32468185e-005,
          -1.39424301e-005, -1.21833846e-005, 5.04205263e-006,
          9.57731572e-006, 2.17108518e-005, 2.69301872e-005,
          3.92391994e-005, 4.30689433e-005, 1.56910410e-005,
          7.43283044e-006, -9.12122050e-006, -1.86859288e-005,
          1.47151286e-005, 2.35863536e-005, 1.47316023e-005,
          -4.74552417e-006, -1.12478920e-005, -1.18289802e-006,
          9.95852315e-006, 5.01173645e-006, 2.79481446e-005,
          2.86967879e-005, 7.51388734e-006, 3.58321677e-006,
          7.61543674e-007, 6.19794889e-007, -4.40155191e-006,
          -1.11922909e-005, -2.22760582e-006, -9.92167952e-006,
          1.62855722e-005, 2.34099007e-005, 1.56429505e-005,
          1.67243325e-005, 1.23973568e-005, 1.11784775e-005,
          1.27930871e-005, 1.02573558e-005, 2.54691167e-005,
          2.76171977e-005, 2.42586157e-005, -6.32113597e-006,
          -3.79703743e-005, -3.97142576e-005, -3.49446418e-005,
          -2.24009564e-005, -2.08784695e-005, -8.44256283e-006,
          1.99529177e-006, 1.07811629e-005, 2.54899460e-005,
          3.53224532e-005, 4.17754891e-005, 1.82364947e-005,
          7.69314192e-006, -2.32004113e-005, -2.01385192e-005,
          -6.06568710e-006, 4.18903846e-006, 1.76285757e-005,
          1.11522231e-005, -9.23908090e-007, 3.90769765e-006,
          8.57706164e-006, 6.59315219e-006, 2.67748292e-005,
          2.81065822e-005, 9.49726746e-006, 2.02666979e-006,
          6.01902798e-007, -1.65431709e-006, -3.56696137e-006,
          -7.07996651e-006, -5.91969501e-006, -1.74646102e-005,
          1.48329691e-005, 2.42822425e-005, 1.64464527e-005,
          1.47156907e-005, 1.00417165e-005, 9.59577210e-006,
          1.37394863e-005, 1.76737267e-005, 2.89633881e-005,
          3.08632516e-005, 3.01871514e-005, 6.60994465e-006,
          -3.30521216e-005, -3.42510939e-005, -2.86015747e-005,
          -9.37984532e-006, -2.21401879e-005, -2.94122292e-005,
          -1.57201775e-005, 1.82140548e-006, 2.02360243e-005,
          3.33565513e-005, 4.15722861e-005, 2.11043480e-005,
          4.42604187e-006, -3.41686609e-005, -1.86857378e-005,
          -5.35788286e-006, 2.14160427e-005, 3.01375021e-005,
          1.07282913e-005, -1.04934554e-006, -8.26617963e-007,
          5.30769057e-006, 7.59074601e-006, 1.36028275e-005,
          3.16017613e-005, 1.33252597e-005, 8.73467968e-007,
          -2.25434883e-006, -1.18129765e-006, -2.07726521e-006,
          -5.98404858e-006, -1.21643416e-005, -3.85920393e-005,
          9.96905874e-006, 8.28286829e-006, 1.75912191e-005,
          1.44463820e-005, 9.88567353e-006, 9.38802441e-006,
          1.14461709e-005, 2.28347362e-005, 3.24759967e-005,
          3.27608068e-005, 3.24278662e-005, 1.18921880e-005,
          -2.47668268e-005, -1.90469163e-005, -1.72651780e-005,
          -1.84239598e-005, -1.71128431e-005, -6.96628331e-006,
          -2.98591681e-006, -3.15066745e-006, 1.07450451e-005,
          3.75535928e-005, 4.28542407e-005, 2.68612530e-005,
          5.53565087e-006, -3.95129064e-005, -2.16039989e-005,
          2.87906801e-006, 4.35736838e-005, 4.22959638e-005,
          7.52507685e-006, 1.26967939e-006, -6.64290292e-006,
          -1.84248643e-006, 4.78764059e-006, 1.42654271e-005,
          3.43985084e-005, 1.88517624e-005, 8.32790249e-007,
          -1.93525102e-006, -1.37311417e-006, -2.13074964e-006,
          -5.00375427e-006, -8.97814789e-006, -1.20046461e-005,
          1.02958520e-005, 1.13688329e-005, 1.90581268e-005,
          1.48484542e-005, 1.15243320e-005, 1.11424260e-005,
          3.53477662e-006, 2.65082381e-005, 3.63584950e-005,
          3.64385669e-005, 2.70522341e-005, 1.78716782e-005,
          -1.46995772e-005, -1.57969316e-005, -5.77141327e-006,
          -9.58815053e-006, -9.85064707e-006, -1.36302551e-005,
          1.30925787e-006, 2.93327571e-006, 4.60204774e-006,
          3.41175946e-005, 4.10860521e-005, 2.59052231e-005,
          -7.50360641e-006, -3.84196246e-005, -1.19407059e-005,
          1.50527867e-005, 5.38846143e-005, 4.69681545e-005,
          1.59580395e-005, 1.24188300e-005, -1.02643917e-005,
          -6.67636687e-006, 8.88882823e-007, 1.34556803e-005,
          3.39704347e-005, 2.23373063e-005, -6.48183970e-007,
          -3.03707361e-006, -1.48095648e-006, -5.52907125e-007,
          -2.74296781e-006, -4.56092494e-006, -1.86213656e-005,
          2.16109038e-005, 1.52416314e-005, 1.77912498e-005,
          1.55599282e-005, 1.01732539e-005, 1.07956503e-005,
          3.41544251e-006, 2.99983185e-005, 3.90613932e-005,
          3.67080356e-005, 3.58549914e-005, 2.10598791e-005,
          -7.02632951e-006, -6.10048119e-006, -2.79172650e-006,
          3.14857652e-006, 8.99786210e-006, 4.27349960e-006,
          -1.40573402e-005, -2.24287214e-005, -2.11701399e-006,
          2.21326736e-005, 3.60313607e-005, 2.13189414e-005,
          -1.02366475e-005, -3.75330528e-005, -1.05093741e-005,
          2.43833711e-005, 5.42279813e-005, 4.93289263e-005,
          2.64368227e-005, 1.72929431e-005, -1.31802117e-005,
          -1.11911368e-005, -2.74924469e-006, 1.37882344e-005,
          2.97386832e-005, 2.30077148e-005, 4.67803716e-007,
          -3.84416307e-006, -2.20140919e-006, -1.43919237e-007,
          -2.01547164e-006, -1.23514553e-006, -9.70463407e-006,
          1.23049467e-005, 1.80585139e-005, 1.88648828e-005,
          1.67988310e-005, 1.18298340e-005, 1.02352415e-005,
          5.09203937e-006, 3.18096536e-005, 4.24910868e-005,
          4.66648307e-005, 3.85113053e-005, 2.82827968e-005,
          5.37965434e-006, 2.12401756e-006, 8.49932985e-006,
          1.64879984e-005, 5.95550955e-006, 4.14365331e-006,
          -1.80761690e-005, -2.97326733e-005, -2.23060306e-005,
          1.94537661e-005, 3.33581738e-005, 1.98657235e-005,
          -5.77085711e-006, -3.35298391e-005, -1.17269383e-005,
          2.38731245e-005, 5.07285949e-005, 4.72266656e-005,
          2.36821397e-005, 1.67099079e-005, -1.53642195e-005,
          -1.57971645e-005, -3.75382569e-006, 1.47958799e-005,
          3.04531204e-005, 2.25115327e-005, -1.46934599e-006,
          -3.98770180e-006, -2.56149542e-006, 8.43938039e-007,
          2.65132769e-007, 5.49078038e-007, 2.48227252e-007,
          2.39371411e-006, 2.05644610e-005, 1.90269366e-005,
          1.65332367e-005, 1.13108190e-005, 1.08330696e-005,
          4.03041076e-006, 3.21942935e-005, 4.38291427e-005,
          4.80434683e-005, 4.06534418e-005, 1.85840800e-005,
          1.86275520e-005, 2.39631954e-005, 2.12365230e-005,
          2.67301002e-005, 1.90667251e-005, 1.53266737e-005,
          -9.89635555e-006, -3.15327670e-005, -2.67369869e-005,
          1.03395023e-005, 3.73705006e-005, 1.79213621e-005,
          -6.95906692e-006, -2.98682698e-005, -1.25827128e-005,
          2.21593909e-005, 5.25097748e-005, 5.54712387e-005,
          2.82636320e-005, 1.11056934e-005, -1.65352940e-005,
          -1.81140695e-005, -3.23393942e-006, 1.98529742e-005,
          3.19317805e-005, 2.17313245e-005, -1.20881646e-006,
          -4.16657531e-006, -2.52996551e-006, 1.36903316e-006,
          1.51067673e-006, 3.94765993e-006, 6.62893262e-006,
          4.28950898e-006, 2.33438313e-005, 1.75610639e-005,
          1.75443638e-005, 1.25105153e-005, 1.07562837e-005,
          4.03619333e-006, 2.91794549e-005, 4.40187760e-005,
          4.67687569e-005, 4.38206116e-005, 2.67692012e-005,
          2.46830477e-005, 2.26424272e-005, 2.79743363e-005,
          3.82400649e-005, 3.98169323e-005, 4.06478721e-005,
          4.81616462e-006, -3.09006573e-005, -2.84440994e-005,
          -1.68486383e-006, 3.54625154e-005, 1.63007790e-005,
          -6.88218506e-006, -3.00532720e-005, -1.04832488e-005,
          2.26496977e-005, 5.44258328e-005, 4.83304502e-005,
          2.03916225e-005, 6.18079912e-006, -1.77706079e-005,
          -1.58127095e-005, 2.27094191e-007, 2.07081539e-005,
          3.09296593e-005, 1.59886531e-005, -4.37835354e-007,
          -4.28741077e-006, -3.70030307e-006, 6.90030333e-007,
          2.75267121e-006, 7.08182506e-006, 1.29730925e-005,
          -9.60170928e-006, 2.36524920e-005, 2.06437471e-005,
          1.63672630e-005, 1.38508149e-005, 1.00903453e-005,
          3.43039187e-006, 2.10671951e-005, 4.23982310e-005,
          4.63350807e-005, 4.22073499e-005, 1.52888952e-005,
          2.43763293e-006, 1.85761273e-005, 1.55063717e-005,
          3.97870062e-005, 4.34866161e-005, 4.00462341e-005,
          4.38531060e-006, -2.66618499e-005, -2.76652117e-005,
          -3.03443244e-006, 3.64515727e-005, 1.64937392e-005,
          -5.57425437e-006, -2.70802266e-005, -2.18059013e-005,
          8.98543294e-006, 4.40117183e-005, 3.39185099e-005,
